Crab,Width Carapace,Length Carapace,Weight,Sex,Berried,Habitat,Missing Chelae,Missing Walking Leg,Date
1.1,68,53,86.29,M,N,Wall,NA,NA,25/10/22
1.2,51,40,36.46,M,N,Wall,NA,NA,25/10/22
1.3,52,44,36.39,M,N,Wall,NA,NA,25/10/22
1.4,58,52,46.12,F,N,Wall,NA,NA,25/10/22
1.5,59,46,53.73,M,N,Wall,NA,NA,25/10/22
1.6,54,42,36.02,M,N,Wall,NA,NA,25/10/22
1.7,54,41.5,35.7,M,N,Wall,NA,NA,25/10/22
1.8,52,41,29.2,F,N,Wall,NA,NA,25/10/22
1.9,50,41,27.14,F,N,Wall,NA,NA,25/10/22
1.10,49,39,29.33,F,N,Wall,NA,NA,25/10/22
1.11,50,42,30.99,F,N,Wall,NA,NA,25/10/22
1.12,41,30,17.18,F,N,Wall,NA,NA,25/10/22
1.13,49,37,21.04,F,Y,Wall,NA,NA,25/10/22
1.14,42,35,18.87,F,Y,Wall,NA,NA,25/10/22
1.15,44,36,20.89,F,N,Wall,NA,NA,25/10/22
1.16,56,48,42.73,F,Y,Wall,NA,NA,25/10/22
1.17,53,42,37.45,F,N,Wall,NA,NA,25/10/22
1.18,42,30,16.28,F,N,Wall,NA,NA,25/10/22
1.19,58,46,47.36,M,N,Open/Pool,NA,NA,25/10/22
1.20,52,40,37.54,F,N,Open/Pool,NA,NA,25/10/22
1.21,54,39,41.64,M,N,Open/Pool,NA,NA,25/10/22
1.22,53,44,31.77,M,N,Open/Pool,NA,NA,25/10/22
1.23,42,30,17.86,F,N,Open/Pool,NA,NA,25/10/22
1.24,62,49,70.07,M,N,Open/Pool,NA,NA,25/10/22
1.25,56,46,46.52,M,N,Open/Pool,NA,NA,25/10/22
1.26,52,39,30.37,M,N,Open/Pool,NA,NA,25/10/22
1.27,61,49,65.76,M,N,Open/Pool,NA,NA,25/10/22
1.28,64,51,49.63,F,N,Open/Pool,NA,NA,25/10/22
1.29,45,36,23.22,F,Y,Open/Pool,NA,NA,25/10/22
1.30,50,42,29.92,F,N,Open/Pool,NA,NA,25/10/22
1.31,56,42,36.07,F,N,Open/Pool,NA,NA,25/10/22
1.32,67,55,65.94,F,N,Open/Pool,NA,NA,25/10/22
1.33,61,45,54.06,M,N,Open/Pool,NA,NA,25/10/22
1.34,61,46,53.64,M,N,Open/Pool,NA,NA,25/10/22
1.35,63,48,46.66,M,N,Open/Pool,NA,NA,25/10/22
1.36,55,45,52.23,F,N,Open/Pool,NA,NA,25/10/22
1.37,56,47,44.17,M,N,Open/Pool,NA,NA,25/10/22
1.38,47,38,24.46,F,N,Open/Pool,NA,NA,25/10/22
1.39,66,52,68.67,M,N,Open/Pool,NA,NA,25/10/22
1.40,43,33,25.08,F,Y,Open/Pool,NA,NA,25/10/22
1.41,47,36,26.16,F,N,Open/Pool,NA,NA,25/10/22
1.42,50,38,32.08,F,N,Open/Pool,NA,NA,25/10/22
1.43,47,36,23.14,F,N,Open/Pool,NA,NA,25/10/22
1.44,54,41,31.01,F,N,Open/Pool,NA,NA,25/10/22
1.45,53,41,35.38,F,N,Open/Pool,NA,NA,25/10/22
1.46,52,38,34.33,F,N,Open/Pool,NA,NA,25/10/22
1.47,51,39,26.2,F,N,Open/Pool,NA,NA,25/10/22
1.48,45,35,25.53,F,N,Open/Pool,NA,NA,25/10/22
1.49,45,36,20.26,F,N,Open/Pool,NA,NA,25/10/22
1.50,55,42,39.45,F,N,Open/Pool,NA,NA,25/10/22
1.51,74,57,85.11,M,N,Open/Pool,NA,NA,25/10/22
1.52,62,47,62.78,M,N,Open/Pool,NA,NA,25/10/22
1.53,70,49,82.12,M,N,Open/Pool,NA,NA,25/10/22
1.54,50,37,31.54,M,N,Open/Pool,NA,NA,25/10/22
1.55,62,47,58.21,M,N,Open/Pool,NA,NA,25/10/22
1.56,56,42,42.93,M,N,Open/Pool,NA,NA,25/10/22
1.57,44,36,23.46,F,N,Open/Pool,NA,NA,25/10/22
1.58,58,44,41.12,F,N,Open/Pool,NA,NA,25/10/22
1.59,51,44,36.73,F,N,Open/Pool,NA,NA,25/10/22
1.60,53,40,38.9,M,N,Open/Pool,NA,NA,25/10/22
1.61,52,40,33.83,M,N,Open/Pool,NA,NA,25/10/22
1.62,54,41,40.88,M,N,Open/Pool,NA,NA,25/10/22
1.63,63,48,60.72,M,N,Open/Pool,NA,NA,25/10/22
1.64,59,48,51.2,F,N,Open/Pool,NA,NA,25/10/22
1.65,53,41,37.56,F,N,Open/Pool,NA,NA,25/10/22
1.66,62,46,58.93,M,N,Open/Pool,NA,NA,25/10/22
1.67,63,50,70.71,M,N,Open/Pool,NA,NA,25/10/22
1.68,61,45,53.26,M,N,Open/Pool,NA,NA,25/10/22
1.69,59,45,44.38,M,N,Open/Pool,NA,NA,25/10/22
1.70,56,45,48.77,M,N,Open/Pool,NA,NA,25/10/22
1.71,44,33,16.71,F,N,Open/Pool,NA,NA,25/10/22
1.72,59,46,51.84,M,N,Open/Pool,NA,NA,25/10/22
1.73,56,43,38.13,M,N,Open/Pool,NA,NA,25/10/22
1.74,44,33,21.94,F,N,Open/Pool,NA,NA,25/10/22
1.75,57,43,39.66,F,N,Open/Pool,NA,NA,25/10/22
1.76,75,58,112.95,M,N,Open/Pool,NA,NA,25/10/22
1.77,67,52,73.7,M,N,Open/Pool,NA,NA,25/10/22
1.78,61,45,53.48,M,N,Open/Pool,NA,NA,25/10/22
1.79,47,37,26.64,M,N,Open/Pool,NA,NA,25/10/22
1.80,53,41,39.48,F,N,Open/Pool,NA,NA,25/10/22
1.81,55,42,35.34,F,N,Open/Pool,NA,NA,25/10/22
1.82,48,39,28.27,F,N,Open/Pool,NA,NA,25/10/22
1.83,56,45,37.23,F,N,Open/Pool,NA,NA,25/10/22
1.84,50,38,32.06,F,N,Open/Pool,NA,NA,25/10/22
1.85,56,46,43.44,M,N,Open/Pool,NA,NA,25/10/22
1.86,55,40,39.09,M,N,Open/Pool,NA,NA,25/10/22
1.87,67,54,81.95,M,N,Open/Pool,NA,NA,25/10/22
1.88,73,52,99.42,M,N,Open/Pool,NA,NA,25/10/22
1.89,57,48,50.07,F,N,Open/Pool,NA,NA,25/10/22
1.90,56,42,42.88,M,N,Open/Pool,NA,NA,25/10/22
1.91,59,47,45.11,F,N,Open/Pool,NA,NA,25/10/22
1.92,37,29,13.28,F,N,Open/Pool,NA,NA,25/10/22
1.93,52,40,28.73,F,N,Open/Pool,NA,NA,25/10/22
1.94,50,37,30.3,M,N,Open/Pool,NA,NA,25/10/22
1.95,56,46,43.85,F,Y,Open/Pool,NA,NA,25/10/22
1.96,46,35,26.4,F,N,Open/Pool,NA,NA,25/10/22
1.97,45,37,22.23,F,N,Open/Pool,NA,NA,25/10/22
1.98,44,33,20.15,F,N,Open/Pool,NA,NA,25/10/22
1.99,53,41,33.65,F,N,Open/Pool,NA,NA,25/10/22
1.100,49,38,25.5,F,N,Open/Pool,NA,NA,25/10/22
1.101,52,44,35.06,F,N,Open/Pool,NA,NA,25/10/22
1.102,58,45,43.55,F,N,Open/Pool,NA,NA,25/10/22
1.103,40,34,16.37,F,Y,Open/Pool,NA,NA,25/10/22
1.104,40,31,16.79,F,N,Open/Pool,NA,NA,25/10/22
2.1,66,56,72.74,F,Y,Wall,1,0,25/11/ 05
2.2,52,42,32.26,M,N,Wall,1,2,25/11/ 05
2.3,53,42,37.62,M,N,Wall,1,2,25/11/ 05
2.4,53,41,38.06,M,N,Wall,0,0,25/11/ 05
2.5,54,44,37.74,M,N,Wall,0,0,25/11/ 05
2.6,76,57,113.78,M,N,Wall,0,3,25/11/ 05
2.7,61,42,49.81,F,N,Wall,0,0,25/11/ 05
2.8,43,33,22.29,F,N,Wall,0,0,25/11/ 05
2.9,37,29,11.74,F,Y,Wall,2,0,25/11/ 05
2.10,43,32,17.96,F,N,Wall,0,2,25/11/ 05
2.11,44,34,21.69,F,N,Wall,0,1,25/11/ 05
2.12,60,46,49.94,F,N,Pool,0,0,
2.13,71,53,94.66,M,N,,0,0,
2.14,73,57,89.73,M,N,,1,0,
2.15,62,48,75.28,M,N,,1,0,
2.16,67,57,82.94,M,N,,0,0,
2.17,58,46,53.09,M,N,,0,0,
2.18,57,44,45.92,M,N,,0,0,
2.19,60,47,50.08,M,N,,0,0,
2.20,59,,,,,,,,
2.21,,,,,,,,,
2.22,,,,,,,,,
2.23,,,,,,,,,
2.24,,,,,,,,,
2.25,,,,,,,,,
2.26,,,,,,,,,
2.27,,,,,,,,,
2.28,,,,,,,,,
2.29,,,,,,,,,
2.30,,,,,,,,,
2.31,,,,,,,,,
2.32,,,,,,,,,
2.33,,,,,,,,,
2.34,,,,,,,,,
2.35,,,,,,,,,
2.36,,,,,,,,,
2.37,,,,,,,,,
2.38,,,,,,,,,
2.39,,,,,,,,,
2.40,,,,,,,,,
2.41,,,,,,,,,
2.42,,,,,,,,,
2.43,,,,,,,,,
2.44,,,,,,,,,
2.45,,,,,,,,,
2.46,,,,,,,,,
2.47,,,,,,,,,
2.48,,,,,,,,,
2.49,,,,,,,,,
2.50,,,,,,,,,
2.51,,,,,,,,,
2.52,,,,,,,,,
2.53,,,,,,,,,
2.54,,,,,,,,,
2.55,,,,,,,,,
2.56,,,,,,,,,
2.57,,,,,,,,,
2.58,,,,,,,,,
2.59,,,,,,,,,
2.60,,,,,,,,,
2.61,,,,,,,,,
2.62,,,,,,,,,
2.63,,,,,,,,,
2.64,,,,,,,,,
2.65,,,,,,,,,
2.66,,,,,,,,,
2.67,,,,,,,,,
2.68,,,,,,,,,
2.69,,,,,,,,,
2.70,,,,,,,,,
2.71,,,,,,,,,
2.72,,,,,,,,,
2.73,,,,,,,,,
2.74,,,,,,,,,
2.75,,,,,,,,,
2.76,,,,,,,,,
2.77,,,,,,,,,
2.78,,,,,,,,,
2.79,,,,,,,,,
2.80,,,,,,,,,
2.81,,,,,,,,,
2.82,,,,,,,,,
2.83,,,,,,,,,
2.84,,,,,,,,,
2.85,,,,,,,,,
2.86,,,,,,,,,
2.87,,,,,,,,,
2.88,,,,,,,,,
2.89,,,,,,,,,
2.90,,,,,,,,,
2.91,,,,,,,,,
2.92,,,,,,,,,
2.93,,,,,,,,,
2.94,,,,,,,,,
2.95,,,,,,,,,
2.96,,,,,,,,,
2.97,,,,,,,,,
2.98,,,,,,,,,
2.99,,,,,,,,,
2.100,,,,,,,,,
2.101,,,,,,,,,
2.102,,,,,,,,,
2.103,,,,,,,,,
2.104,,,,,,,,,
2.105,,,,,,,,,
2.106,,,,,,,,,
2.107,,,,,,,,,
2.108,,,,,,,,,
2.109,,,,,,,,,
2.110,,,,,,,,,
2.111,,,,,,,,,
2.112,,,,,,,,,
2.113,,,,,,,,,
2.114,,,,,,,,,
2.115,,,,,,,,,
2.116,,,,,,,,,